Artículo,Marca,Código,Característica,Unidad de medida,Fecha,Tipo,Detalle,Cantidad,Saldo,Precio unitario,Precio total
Bobinas de anillo doble ring,TNIN RING WIRE,,,bobina,2007-10-15,entrada,O/C 650,4,4,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2005-12-09,entrada,O/C 522,1000,1000,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2006-09-01,salida,oficio 151-2006-JCM/UNCP,60,940,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2007-09-05,salida,historias clinicas y kardex,200,740,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2009-04-06,salida,kardex centro medico,100,640,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2009-06-10,salida,tarjeta invitación aulas virtuales,40,600,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2009-11-26,salida,comisión organizadora 50 años carnets deportivos,100,500,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2010-03-29,salida,1 resma pastas plan operativo y memoria 2008,100,400,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2010-05-07,salida,27 hojas caratula prospecto 2010 medicina,27,373,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2010-09-30,salida,6 hojas caratula plan estrategico planif. 2010,6,367,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2010-12-05,salida,hojas invitaciones aniversario,69,298,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2010-12-07,salida,70 hojas invitaciones aniversario,70,228,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2010-12-07,entrada,restante desglosado = 4 paquetes x 100 hojas,172,400,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2011-07-27,entrada,5 resmas x 100 hojas PE00806,500,900,75.36,376.8
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2011-08-25,salida,50 hojas ceritificados evento convenio fac. enfermería,50,850,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2011-09-19,salida,42 hojas folder registros académicos,42,808,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2011-09-19,salida,8 hojas folder registros académicos,8,800,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2011-10-10,salida,empastado de actas de archivo central,3,797,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2011-10-11,salida,5 hojas certificado de proyección social,5,792,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2011-10-12,salida,taller LIBUM UNCP,10,782,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2011-10-13,salida,30 hojas de vicerrectorado academico,30,752,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2011-10-28,salida,29 pliegos,29,723,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2011-11-30,salida,12 pliegos libros de secretaria general,12,711,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2011-12-29,salida,10 pliegos secretaria general,10,701,,
Cartulina folcote calibre 10,,,,resma 70x100x100 - 1R = 100 hojas,2011-12-30,salida,5 pliegos secretaria general,5,696,,
Cartón nº 8 de 1.00 x 0.70,,,,pliego,2009-06-09,entrada,O/C 465,300,300,,
Cartón nº 8 de 1.00 x 0.70,,,,pliego,2009-06-17,salida,14 planchas empastadas auditoria,14,286,,
